City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Pullman,US,46.7313,-117.1796,98.83,18,1,3.44,clear sky
226,Broken Hill,AU,-31.95,141.4333,58.71,36,90,17.27,overcast clouds
227,Zarand,IR,30.8127,56.564,70.95,26,7,3.74,clear sky
228,Tiksi,RU,71.6872,128.8694,59.0,42,4,3.49,clear sky
229,Requena,ES,39.4883,-1.1004,68.13,75,0,3.67,clear sky
230,Thompson,CA,55.7435,-97.8558,73.56,46,75,3.44,broken clouds
231,Vila Velha,BR,-20.3297,-40.2925,66.15,63,75,17.27,broken clouds
232,Grindavik,IS,63.8424,-22.4338,61.9,94,0,5.75,clear sky
233,Luganville,VU,-15.5333,167.1667,80.94,78,22,3.74,few clouds
234,Tiznit,MA,29.5833,-9.5,86.07,32,57,13.53,broken clouds
235,Catio,GW,11.2833,-15.25,75.7,93,100,6.82,moderate rain
236,Gigmoto,PH,13.7796,124.39,87.37,69,100,12.88,overcast clouds
237,Faya,SA,18.3851,42.4509,68.11,68,87,4.25,overcast clouds
238,Butterworth,MY,5.3991,100.3638,80.64,84,20,4.61,few clouds
239,La Ronge,CA,55.1001,-105.2842,80.82,38,40,4.61,scattered clouds
240,Karatau,KZ,43.1667,70.4667,74.08,28,80,10.87,broken clouds
241,Molokovo,RU,58.1661,36.7628,58.3,97,10,5.61,clear sky
242,Syasstroy,RU,60.1367,32.5691,60.21,92,39,7.99,scattered clouds
243,Majene,ID,-3.5403,118.9707,83.8,71,100,7.38,overcast clouds
244,Alta Floresta,BR,-9.8756,-56.0861,71.42,49,0,3.44,clear sky
245,Shache,CN,38.4167,77.2406,85.44,24,100,28.03,overcast clouds
246,Hokitika,NZ,-42.7167,170.9667,59.92,67,91,3.85,light rain
247,Yulara,AU,-25.2406,130.9889,69.64,35,0,8.05,clear sky
248,Lanas,PH,12.0495,121.9185,83.91,75,85,17.52,overcast clouds
249,Goma,CD,-1.6792,29.2228,61.92,72,26,3.2,scattered clouds
250,San Vicente,AR,-26.6167,-54.1333,31.95,78,0,2.77,clear sky
251,Curup,ID,-3.4667,102.5333,76.75,74,13,0.72,few clouds
252,Coquimbo,CL,-29.9533,-71.3436,49.73,87,20,2.3,few clouds
253,Am Timan,TD,11.0297,20.2827,73.53,94,65,4.05,broken clouds
254,Kakori,IN,26.8833,80.8,82.67,84,100,3.0,overcast clouds
255,Silva Jardim,BR,-22.6508,-42.3917,56.48,66,86,5.86,overcast clouds
256,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,94,75,9.4,broken clouds
257,Alenquer,BR,-1.9417,-54.7383,75.54,82,25,4.21,scattered clouds
258,Asau,RO,46.4333,26.4,67.75,95,0,3.67,clear sky
259,Rio Gallegos,AR,-51.6226,-69.2181,41.05,65,0,8.05,clear sky
260,Tautira,PF,-17.7333,-149.15,80.01,76,27,4.9,scattered clouds
261,Tuatapere,NZ,-46.1333,167.6833,50.83,76,100,1.32,overcast clouds
262,Arman,RU,59.7,150.1667,59.63,44,2,16.31,clear sky
263,Port Blair,IN,11.6667,92.75,83.44,82,92,17.25,overcast clouds
264,Flinders,AU,-34.5833,150.8552,63.05,48,0,1.99,clear sky
265,Agirish,RU,61.9247,63.0231,49.37,72,92,3.44,overcast clouds
266,Lalganj,IN,25.8667,85.1833,80.55,82,99,13.91,overcast clouds
267,Bat Khela,PK,34.6167,71.9714,80.92,75,43,1.23,scattered clouds
268,Changli,CN,39.7042,119.1506,75.61,90,86,12.41,overcast clouds
269,Olinda,BR,-8.0089,-34.8553,76.73,73,75,5.75,broken clouds
270,Port Alfred,ZA,-33.5906,26.891,54.95,85,20,9.13,few clouds
271,Agadir,MA,30.4202,-9.5982,70.25,68,88,4.29,overcast clouds
272,Richards Bay,ZA,-28.783,32.0377,59.76,77,2,7.11,clear sky
273,Muisne,EC,0.6,-80.0333,75.22,82,96,7.78,overcast clouds
274,Mogadishu,SO,2.0371,45.3438,75.9,79,86,19.55,light rain
275,Nalut,LY,30.3333,10.85,79.97,25,0,10.56,clear sky
276,Velsk,RU,61.0701,42.0983,57.16,99,74,4.92,broken clouds
277,Grand Gaube,MU,-20.0064,57.6608,70.2,77,89,10.0,light rain
278,Nsoko,SZ,-27.0333,31.95,57.79,81,0,7.11,clear sky
279,Rehoboth,NA,-23.3167,17.0833,42.76,42,0,3.78,clear sky
280,Dauphin,CA,51.1494,-100.0502,78.94,53,1,8.05,clear sky
281,Xingyi,CN,24.1877,102.817,68.41,87,92,1.81,overcast clouds
282,Elliot Lake,CA,46.3834,-82.6331,66.29,67,16,12.84,few clouds
283,Nome,US,64.5011,-165.4064,50.16,93,90,12.66,overcast clouds
284,Miraflores,MX,19.2167,-98.8083,70.45,84,69,4.12,broken clouds
285,Hovd,MN,48.0056,91.6419,67.05,39,98,3.53,overcast clouds
286,Kavieng,PG,-2.5744,150.7967,83.84,71,71,3.91,light rain
287,Berezovka,BY,53.7214,25.4993,61.2,88,39,4.81,scattered clouds
288,Peace River,CA,56.2501,-117.286,82.71,28,20,16.11,few clouds
289,Riyadh,SA,24.6877,46.7219,86.14,16,15,3.15,few clouds
290,Alegrete,BR,-29.7831,-55.7919,40.03,71,0,1.34,clear sky
291,Doha,QA,25.2867,51.5333,94.98,49,0,2.3,clear sky
292,Maku,IR,39.2911,44.4521,61.52,78,5,2.84,clear sky
293,Avera,US,33.194,-82.5271,89.47,57,5,6.49,clear sky
294,Arani,IN,12.6667,79.2833,82.35,55,100,12.37,overcast clouds
295,Tocopilla,CL,-22.092,-70.1979,63.27,65,45,5.7,scattered clouds
296,Tura,IN,25.5198,90.2201,75.06,91,100,5.97,overcast clouds
297,Port Hardy,CA,50.6996,-127.4199,69.98,73,20,13.8,few clouds
298,El Roble,CO,9.1019,-75.1951,77.18,93,89,9.86,overcast clouds
299,Moree,AU,-29.4667,149.85,59.02,44,0,9.22,clear sky
300,Iwanai,JP,42.9744,140.5089,84.65,68,15,2.64,few clouds
301,Fare,PF,-16.7,-151.0167,77.67,74,7,3.58,clear sky
302,Kuytun,RU,54.3419,101.5036,58.15,67,100,9.66,overcast clouds
303,Baykit,RU,61.67,96.37,62.55,93,100,3.98,overcast clouds
304,Hukuntsi,BW,-24.0,21.75,48.24,36,0,9.71,clear sky
305,Pangkalanbuun,ID,-2.6833,111.6167,85.69,64,90,4.27,overcast clouds
306,Show Low,US,34.2542,-110.0298,69.51,85,1,6.91,clear sky
307,Brae,GB,60.3964,-1.353,53.51,96,100,8.23,overcast clouds
308,Miguel Hidalgo,MX,19.4225,-99.2028,71.01,43,75,16.11,broken clouds
309,Wokha,IN,26.1,94.2667,65.89,93,97,1.39,overcast clouds
310,Teahupoo,PF,-17.8333,-149.2667,74.53,77,24,3.74,light rain
311,Ambilobe,MG,-13.2,49.05,62.53,90,0,3.65,clear sky
312,Yatou,CN,37.15,122.3833,80.19,80,91,18.61,overcast clouds
313,Vredendal,ZA,-31.6683,18.5012,51.15,82,1,3.85,clear sky
314,Miramar,US,25.9873,-80.2323,82.0,78,20,5.75,few clouds
315,Melfi,IT,40.9965,15.6514,79.23,33,0,8.39,clear sky
316,Opuwo,NA,-18.0607,13.84,55.98,27,8,10.13,clear sky
317,Ha Tinh,VN,18.3333,105.9,89.46,63,100,6.87,overcast clouds
318,Ankazobe,MG,-18.3167,47.1167,54.01,87,70,11.21,broken clouds
319,Andenes,NO,69.3143,16.1194,48.18,93,100,24.16,overcast clouds
320,Bakal,RU,54.9417,58.8083,53.37,74,100,6.49,light rain
321,Mingyue,CN,43.1069,128.9217,78.73,82,99,3.04,overcast clouds
322,Saravan,AM,39.7196,45.6483,56.05,81,5,6.2,clear sky
323,Yangambi,CD,0.8102,24.4336,70.97,82,57,2.37,broken clouds
324,Saskylakh,RU,71.9167,114.0833,83.1,38,17,6.02,few clouds
325,Dalbandin,PK,28.8947,64.4101,88.11,13,26,7.63,scattered clouds
326,Turtas,RU,58.9417,69.1325,48.36,89,17,5.82,few clouds
327,Kalinovskaya,RU,43.5758,45.5192,61.88,54,0,1.54,clear sky
328,Lagoa,PT,39.05,-27.9833,69.64,90,0,8.1,clear sky
329,Longyan,CN,25.1072,117.0225,87.44,63,88,3.42,overcast clouds
330,Umm Kaddadah,SD,13.6017,26.6876,85.59,54,100,13.87,overcast clouds
331,Goundam,ML,16.4145,-3.6708,88.92,46,66,6.38,broken clouds
332,Abu Dhabi,AE,24.4667,54.3667,91.51,84,97,3.44,overcast clouds
333,Quchan,IR,37.106,58.5095,64.74,79,33,7.58,scattered clouds
334,Petropavlovka,RU,50.6114,105.3196,57.67,82,100,5.48,overcast clouds
335,Severnyy,RU,50.677,36.5532,68.04,83,39,4.47,scattered clouds
336,Hualmay,PE,-11.0964,-77.6139,63.91,84,75,8.3,broken clouds
337,Reshetylivka,UA,49.565,34.0782,66.99,94,62,7.43,broken clouds
338,Sosnovka,RU,56.255,51.2842,58.87,96,67,2.95,broken clouds
339,Kabwe,ZM,-14.4469,28.4464,50.61,69,2,4.41,clear sky
340,Filingue,NE,14.3521,3.3168,84.69,58,98,4.32,overcast clouds
341,Mayo,US,38.8876,-76.5119,80.71,93,40,1.99,mist
342,Mersing,MY,2.4312,103.8405,80.51,89,40,3.44,scattered clouds
343,Maldonado,UY,-34.6667,-54.9167,46.22,81,5,6.49,clear sky
344,Chabahar,IR,25.2919,60.643,84.78,80,98,11.81,overcast clouds
345,Korla,CN,41.7597,86.1469,92.48,18,17,23.31,few clouds
346,Havelock,US,34.8791,-76.9013,82.38,86,1,5.01,clear sky
347,Sao Joao Da Barra,BR,-21.6403,-41.0511,60.84,61,0,19.93,clear sky
348,Det Udom,TH,14.906,105.0784,88.95,79,83,13.15,broken clouds
349,Dwarka,IN,22.2394,68.9678,82.35,83,100,23.78,overcast clouds
350,Ribeira Grande,PT,38.5167,-28.7,70.57,87,9,7.36,clear sky
351,Benghazi,LY,32.1167,20.0667,80.92,76,0,13.15,clear sky
352,Anta,IN,25.15,76.3,77.65,94,100,10.13,light rain
353,Bac Lieu,VN,9.285,105.7244,76.23,94,100,19.84,overcast clouds
354,Vestmannaeyjar,IS,63.4427,-20.2734,53.4,92,27,12.8,scattered clouds
355,Kismayo,SO,-0.3582,42.5454,75.29,76,67,16.46,broken clouds
356,Pangody,RU,65.85,74.4859,52.12,66,16,17.13,few clouds
357,Samarai,PG,-10.6167,150.6667,80.02,85,50,14.29,scattered clouds
358,Vila Do Maio,CV,15.1333,-23.2167,77.79,80,100,8.23,overcast clouds
359,Hamilton,US,39.1834,-84.5333,83.03,82,56,5.32,broken clouds
360,Margate,GB,51.3813,1.3862,60.91,85,100,1.01,overcast clouds
361,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,22,0,12.66,clear sky
362,Preeceville,CA,51.95,-102.6677,79.5,33,95,4.81,overcast clouds
363,Grebenskaya,RU,43.5317,46.3733,62.53,72,0,4.14,clear sky
364,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,93,90,16.11,overcast clouds
365,La Rioja,ES,42.25,-2.5,65.05,91,0,2.75,clear sky
366,Algiers,DZ,36.7525,3.042,76.82,89,75,8.05,mist
367,Llallagua,BO,-18.4167,-66.6333,40.46,37,66,4.27,broken clouds
368,Toora-Khem,RU,52.4675,96.11,61.05,57,55,3.06,broken clouds
369,Roma,US,43.2128,-75.4557,68.65,94,90,0.0,overcast clouds
370,Keningau,MY,5.3378,116.1602,81.05,70,99,2.55,overcast clouds
371,Balikpapan,ID,-1.2675,116.8289,82.38,74,97,7.05,overcast clouds
372,Kampot,KH,10.6167,104.1833,78.85,87,100,13.78,overcast clouds
373,San Patricio,US,28.017,-97.5169,86.41,69,100,9.26,overcast clouds
374,Wajima,JP,37.4,136.9,84.88,69,40,4.61,scattered clouds
375,Mount Isa,AU,-20.7333,139.5,82.17,24,5,9.22,clear sky
376,Buin,CL,-33.7333,-70.75,59.74,34,0,2.64,clear sky
377,Lata,PT,40.1629,-8.3327,61.81,99,39,1.83,scattered clouds
378,Tambacounda,SN,13.7539,-13.7586,80.65,83,0,2.3,clear sky
379,Peniche,PT,39.3558,-9.3811,64.62,90,3,14.9,clear sky
380,Ifakara,TZ,-8.1333,36.6833,61.92,82,1,1.72,clear sky
381,Pietarsaari,FI,63.65,22.6833,61.9,92,100,5.14,overcast clouds
382,Yar-Sale,RU,66.8333,70.8333,50.65,90,94,16.98,overcast clouds
383,Sisimiut,GL,66.9395,-53.6735,48.09,77,89,3.98,overcast clouds
384,Belaya Gora,RU,68.5333,146.4167,56.55,41,33,4.76,scattered clouds
385,Lundazi,ZM,-12.2929,33.1782,56.28,69,1,9.37,clear sky
386,Le Port,RE,-20.9373,55.2919,68.0,78,12,6.06,few clouds
387,Hambantota,LK,6.1241,81.1185,77.34,100,20,8.05,few clouds
388,Geraldton,AU,-28.7667,114.6,64.81,72,75,23.02,broken clouds
389,Mokhsogollokh,RU,61.4681,128.9203,69.1,48,6,7.65,clear sky
390,Gunjur,GM,13.2019,-16.7339,78.87,89,40,0.0,scattered clouds
391,Guamuchil,MX,25.4667,-108.1,90.75,80,1,4.63,clear sky
392,Marsa Matruh,EG,31.3525,27.2453,75.4,88,0,8.05,clear sky
393,Bonavista,CA,48.6499,-53.1147,62.11,77,24,13.96,few clouds
394,Great Yarmouth,GB,52.6083,1.7305,59.23,78,100,8.75,overcast clouds
395,Vanino,RU,49.0869,140.2543,75.76,90,100,0.87,overcast clouds
396,Bojnurd,IR,37.4747,57.329,66.15,82,75,4.61,broken clouds
397,Saint George,US,37.1041,-113.5841,97.39,30,40,11.01,scattered clouds
398,Severo-Kurilsk,RU,50.6789,156.125,62.35,87,93,4.05,overcast clouds
399,Lujiang,CN,31.2581,117.2817,84.25,73,1,3.69,clear sky
400,Navalmoral De La Mata,ES,39.8916,-5.5406,69.48,40,0,4.05,clear sky
401,Aripuana,BR,-9.1667,-60.6333,65.35,49,0,3.04,clear sky
402,Yumen,CN,40.2833,97.2,85.21,16,0,20.78,clear sky
403,Saldanha,ZA,-33.0117,17.9442,52.41,84,4,4.54,clear sky
404,Lida,BY,53.8833,25.2997,60.76,88,33,5.26,scattered clouds
405,Mocuba,MZ,-16.8392,36.9856,58.82,96,54,1.81,broken clouds
406,Touros,BR,-5.1989,-35.4608,76.1,84,50,11.83,scattered clouds
407,Talavera,PH,15.6167,120.9333,84.25,78,100,8.28,overcast clouds
408,Zarichne,UA,51.8126,26.129,64.58,76,46,5.59,scattered clouds
409,Imbituba,BR,-28.24,-48.6703,48.81,68,0,8.3,clear sky
410,Batemans Bay,AU,-35.7167,150.1833,60.1,29,0,4.72,clear sky
411,Gasa,PS,31.5,34.4667,76.98,75,0,6.44,clear sky
412,Elektrogorsk,RU,55.8794,38.7919,68.34,86,87,3.78,overcast clouds
413,Sinnamary,GF,5.3833,-52.95,78.19,84,6,5.79,clear sky
414,Kaifeng,CN,34.7911,114.3483,81.46,71,1,9.98,clear sky
415,Lamu,KE,-2.2717,40.902,75.42,75,41,14.79,scattered clouds
416,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,75,5.75,broken clouds
417,Semey,KZ,50.4111,80.2275,61.02,55,0,4.47,clear sky
418,Suntar,RU,62.1444,117.6319,72.75,32,50,6.53,scattered clouds
419,Flagstaff,US,35.1981,-111.6513,73.06,86,90,11.01,light rain
420,Parry Sound,CA,45.3501,-80.033,69.91,88,0,12.73,clear sky
421,Dunedin,NZ,-45.8742,170.5036,48.79,87,64,17.0,broken clouds
422,Tiarei,PF,-17.5333,-149.3333,80.01,75,72,3.29,broken clouds
423,Yerbogachen,RU,61.2767,108.0108,73.83,36,4,10.09,clear sky
424,Bridgton,US,44.0548,-70.7128,63.73,97,100,5.08,heavy intensity rain
425,Temerloh,MY,3.4483,102.4176,79.16,78,100,0.89,overcast clouds
426,Port Macquarie,AU,-31.4333,152.9167,66.38,38,0,7.63,clear sky
427,Flin Flon,CA,54.7682,-101.865,70.2,59,38,3.53,scattered clouds
428,Nador,MA,35.174,-2.9287,77.07,94,40,4.61,scattered clouds
429,Japura,ID,-0.3167,102.35,83.19,53,96,3.94,overcast clouds
430,Russell,US,32.3502,-85.1999,88.83,87,1,0.0,clear sky
431,Totma,RU,59.9747,42.7642,56.88,97,15,5.59,few clouds
432,Wageningen,NL,51.9667,5.6667,57.85,86,90,5.75,overcast clouds
433,Qasigiannguit,GL,68.8193,-51.1922,48.45,88,89,0.76,overcast clouds
434,Diego De Almagro,CL,-26.3667,-70.05,57.45,16,2,2.48,clear sky
435,Qiongshan,CN,20.0058,110.3542,85.98,79,0,4.47,clear sky
436,Dombarovskiy,RU,50.7587,59.5386,65.73,42,99,8.63,overcast clouds
437,Waipawa,NZ,-41.4122,175.5153,58.46,62,3,4.54,clear sky
438,Ossora,RU,59.2353,163.0719,52.66,82,100,4.72,overcast clouds
439,Kirensk,RU,57.7853,108.1119,77.29,36,12,8.72,few clouds
440,North Battleford,CA,52.7834,-108.2847,69.89,73,1,11.5,clear sky
441,Manado,ID,1.487,124.8455,88.57,62,20,2.3,few clouds
442,Coihaique,CL,-45.5752,-72.0662,40.95,93,90,4.61,moderate rain
443,Stornoway,GB,58.2093,-6.3865,59.94,94,90,2.3,overcast clouds
444,Buritis,BR,-15.6178,-46.4233,64.18,36,0,4.27,clear sky
445,Tilichiki,RU,60.4667,166.1,58.01,44,29,4.16,scattered clouds
446,Kyzyl-Suu,KG,42.3414,78.0056,62.8,77,100,6.55,overcast clouds
447,Port-Cartier,CA,50.0334,-66.8654,61.02,91,100,4.72,overcast clouds
448,Hun,LY,29.1268,15.9477,76.78,46,0,6.24,clear sky
449,Amapa,BR,1.0,-52.0,71.08,99,36,0.56,scattered clouds
450,Lasa,IT,46.6166,10.7002,61.68,95,4,2.08,clear sky
451,Firozpur Jhirka,IN,27.8,76.95,82.02,82,98,2.28,overcast clouds
